Date,Session,Clan,Rating,Opponent,#,Map,Notes,Ya,Mo,Oh,Kr,GK,Co,Th,Re,Bo,Za,DM,Sa,Hi,Go,He,Ve,Yo,PR,Mk,St,Wo,Sm,Mi,Co,Sh,Hg,Hy,Ge,So,Gr,Kh,52,Da,Kl,Ma,PE,YY,X,,0,Points
22/1,,KSD,B,OO7,,Sea of Fortune,,,,,1,,,,,,,,,,,,1,,,,4,,,,,1,,,,,,,,,,,,,,,L,-15
22/1,,KSD,B,CHA0S,,Tears of the Desert,,,,,,,,1,,,,1,,,,,,,2,1,,,,,,,,,1,1,,,,,,,,,,,W,32
22/1,,KSD,B,STORM,,Land of Fire,,,1,,,,,,,,,2,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,L,-16
22/1,,KSD,B,QQ7,,North,,1,,,,,,,,,,1,,1,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,W,28
22/1,,KSD,B,KUMA,,Sea of Fortune,,,,,1,,,,,,,2,,1,,,,,,,1,,,,,,,,2,,,,,,,,,,,,L,-15
22/1,,KSD,B,AP,,Land of Fire,,1,,,,,,,,,,1,,2,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,W,29
22/1,,KSD,B,CUTER,,North,,1,,,,,,,,,,1,,,,,,,,,2,,1,,,1,,,,1,,,,,,,,,,,L,-14
22/1,,KSD,B,-BC-,,Sea of Fortune,,,,,1,,,,,,,1,,,,,,,,1,2,,1,,,,,,,,,,,1,,,,,,,L,-13
22/1,,KSD,B,TNG,,Tears of the Desert,,,,,1,,,,,,,,,,,2,,,,1,1,,,,,,,,,1,,,,1,,,,,,,L,-15
22/1,,KSD,B,RNG,,Mountain Range,,1,,,,,,,,,,1,,,,,,,1,,1,,1,,,,,,,1,,,,1,,,,,,,L,-16
22/1,,KSD,B,TNG-2,,Sea of Fortune,,,,,1,,,,,,,,,,,1,1,,,1,1,,,,,,,,,1,,,,1,,,,,,,W,28
22/1,,KSD,B,R-R-R,,North,,,,,,1,,,,,,1,,1,,,1,,,2,1,,,,,,,,,,,,,,,,,,,,L,-16
22/1,,KSD,B,SALVO,,Tears of the Desert,,,,,1,,,,,,,1,,2,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,W,29
22/1,,KSD,B,CVR,,Crash Zone Alpha,,,,,1,,,,,,,,,,,1,,,,2,2,,,,,,,,1,,,,,,,,,,,,L,-16
22/1,,KSD,B,MHG,,Sea of Fortune,,,,,1,,,,,,1,,,,,1,1,,,,2,,,,,,,,,1,,,,,,,,,,,W,32
22/1,,KSD,B,O-PN,,North,,,,,,,,1,,,,2,,,,,,,,1,,,,,,1,,,1,,,,1,,,,,,,,W,32
23/1,,KSD,B,SCCC,,Land of Fire,,,,,1,,,,,,,,,,,,,,,1,3,,1,,,1,,,,,,,,,,,,,,,W,31
23/1,,KSD,B,NAM-5,,Hotspot,,,,,1,,,,,,,,,,,,1,,,3,,,,,,1,,,1,,,,,,,,,,,,W,31
23/1,,KSD,B,TNG-2,,Tears of the Desert,,,,,1,,,,,,,,,,,2,,,,1,1,,,,,1,,,,,,,,1,,,,,,,W,6
23/1,,KSD,B,ASHIP,,Mountain Range,,,,,1,,,,,,,1,,,,1,1,,,1,1,,,,,,,,,1,,,,,,,,,,,W,S
23/1,,KSD,B,-BN-,,Hotspot,,,,,1,,,,,,,,,,,,,,,1,3,,1,,,1,,,,,,,,,,,,,,,L,S
23/1,,KSD,B,OO7,,Crash Zone Alpha,,,,1,,,,,,,,1,,1,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,L,S
23/1,,KSD,B,TRETA,,Sea of Fortune,,1,,,,,,,,,,1,,1,,,,,,,1,,1,,,,,,,1,,,,1,,,,,,,L,-14
23/1,,KSD,B,PWP,,Tears of the Desert,,,,,1,,,,,,,1,,,,1,,,,1,2,,,,,,,,,,,,,1,,,,,,,L,-16
23/1,,KSD,B,MPIRE,,North,,,,,1,,,,,,,,,,,,,,,4,1,,,,,1,,,,,,,,,,,,,,,W,30
23/1,,KSD,B,TNG-2,,Land of Fire,,,,,,,,1,,,,,,,,2,,,,1,1,,,,,1,,,,,,,,1,,,,,,,W,S
23/1,,KSD,B,PN,,Sea of Fortune,,,,,1,,,,,,,,,,,,1,,,,2,,1,,,,,,1,,,,,1,,,,,,,L,S
23/1,,KSD,B,STW-A,,Crash Zone Alpha,,,,,1,,,,,,,,,,,,1,,,2,1,,1,,,,,,1,,,,,,,,,,,,W,S
23/1,,KSD,B,SCCC,,Hotspot,,,,,1,,,,,,,,,,,,,,,1,3,,1,,,1,,,,,,,,,,,,,,,L,S
23/1,,KSD,B,PSV,,North,,1,,,,,,,,,,1,,1,,,,,,,2,,1,,,,,,,1,,,,,,,,,,,W,36
23/1,,KSD,B,CCTV2,,Land of Fire,,,,,1,,,,,,,2,,1,,,,,,,2,,,,,,,,,,,,,1,,,,,,,W,32
23/1,,KSD,B,RNG,,Crash Zone Alpha,,1,,,,,,,,,,1,,1,,,,,,,2,,1,,,,,,1,,,,,,,,,,,,W,27
